Dr. Memory version 1.8.0 build 8 built on Sep  9 2014 16:27:02
Dr. Memory results for pid 3436: "Rterm.exe"
Application cmdline: "Rterm.exe"
Recorded 108 suppression(s) from default C:\src\drm\bin\suppress-default.txt

WARNING: application is missing line number information.

Error #1: UNINITIALIZED READ: reading register cl
# 0 KERNEL32.dll!LZClose             +0xbb     (0x75cb0fa6 <KERNEL32.dll+0x90fa6>)
# 1 KERNEL32.dll!GetConsoleTitleW    +0xd8     (0x75c7c356 <KERNEL32.dll+0x5c356>)
# 2 KERNEL32.dll!GetConsoleTitleA    +0x13     (0x75ccbfc5 <KERNEL32.dll+0xabfc5>)
# 3 R.dll!?                          +0x0      (0x6c7207c8 <R.dll+0x207c8>)
# 4 Rterm.exe!?                      +0x0      (0x00401731 <Rterm.exe+0x1731>)
# 5 Rterm.exe!?                      +0x0      (0x00401589 <Rterm.exe+0x1589>)
# 6 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 7 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
# 3 Rgraphapp.dll!GAI_init_contexts   [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_startgraphapp    [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 Rterm.exe!?                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 6 Rterm.exe!?                      +0x0      (0x00402c6d <Rterm.exe+0x2c6d>)
# 7 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 8 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #105: POSSIBLE LEAK 12 direct bytes 0x026b2800-0x026b280c + 0 indirect bytes
# 0 replace_malloc                                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc                        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_string                      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 generate_shared_esp_fastpath_helper               [d:\drmemory_package\drmemory\stack.c:1557]
# 4 Rterm.exe!?                                      +0x0      (0x0040156f <Rterm.exe+0x156f>)
# 5 Rterm.exe!?                                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 6 KERNEL32.dll!BaseThreadInitThunk                 +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #106: POSSIBLE LEAK 432 direct bytes 0x026b87b8-0x026b8968 + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_object      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GA_new_font_object  [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 Rgraphapp.dll!GA_gnewfont         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 5 R.dll!?                          +0x0      (0x6c707a4b <R.dll+0x7a4b>)
# 6 R.dll!?                          +0x0      (0x6c717de8 <R.dll+0x17de8>)
# 7 Rterm.exe!?                      +0x0      (0x004016ef <Rterm.exe+0x16ef>)
# 8 Rterm.exe!?                      +0x0      (0x00401589 <Rterm.exe+0x1589>)
# 9 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
#10 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #107: POSSIBLE LEAK 20 direct bytes 0x026b8988-0x026b899c + 0 indirect bytes
# 0 replace_malloc                    [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 Rgraphapp.dll!GAI_memalloc        [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 2 Rgraphapp.dll!GAI_new_string      [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 Rgraphapp.dll!GA_gnewfont         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 R.dll!?                          +0x0      (0x6c707a4b <R.dll+0x7a4b>)
# 5 R.dll!?                          +0x0      (0x6c717de8 <R.dll+0x17de8>)
# 6 Rterm.exe!?                      +0x0      (0x004016ef <Rterm.exe+0x16ef>)
# 7 Rterm.exe!?                      +0x0      (0x00401589 <Rterm.exe+0x1589>)
# 8 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 9 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)

Error #108: LEAK 24 direct bytes 0x026c1d20-0x026c1d38 + 0 indirect bytes
# 0 replace_operator_new               [d:\drmemory_package\common\alloc_replace.c:2609]
# 1 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:189]
# 2 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 3 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:205]
# 4 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 5 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:205]
# 6 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 7 qtbase.dll!qt_qmethods             [C:/src/qtbase-master141107/qtbase/src/smoke.cpp:47]
# 8 R.dll!?                           +0x0      (0x6c81b919 <R.dll+0x11b919>)
# 9 R.dll!?                           +0x0      (0x6c77ec0a <R.dll+0x7ec0a>)
#10 R.dll!?                           +0x0      (0x6c780ef1 <R.dll+0x80ef1>)
#11 R.dll!?                           +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)

Error #109: LEAK 24 direct bytes 0x026c2630-0x026c2648 + 0 indirect bytes
# 0 replace_operator_new               [d:\drmemory_package\common\alloc_replace.c:2609]
# 1 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:189]
# 2 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 3 qtbase.dll!qt_qmethods             [C:/src/qtbase-master141107/qtbase/src/smoke.cpp:47]
# 4 R.dll!?                           +0x0      (0x6c81b919 <R.dll+0x11b919>)
# 5 R.dll!?                           +0x0      (0x6c77ec0a <R.dll+0x7ec0a>)
# 6 R.dll!?                           +0x0      (0x6c780ef1 <R.dll+0x80ef1>)
# 7 R.dll!?                           +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
# 8 R.dll!?                           +0x0      (0x6c77f693 <R.dll+0x7f693>)
# 9 R.dll!?                           +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
#10 R.dll!?                           +0x0      (0x6c782b16 <R.dll+0x82b16>)
#11 R.dll!?                           +0x0      (0x6c77e777 <R.dll+0x7e777>)

Error #110: LEAK 24 direct bytes 0x026f9150-0x026f9168 + 0 indirect bytes
# 0 replace_operator_new               [d:\drmemory_package\common\alloc_replace.c:2609]
# 1 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:189]
# 2 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 3 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:205]
# 4 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 5 qtbase.dll!qt_qmethods             [C:/src/qtbase-master141107/qtbase/src/smoke.cpp:47]
# 6 R.dll!?                           +0x0      (0x6c81b919 <R.dll+0x11b919>)
# 7 R.dll!?                           +0x0      (0x6c77ec0a <R.dll+0x7ec0a>)
# 8 R.dll!?                           +0x0      (0x6c780ef1 <R.dll+0x80ef1>)
# 9 R.dll!?                           +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
#10 R.dll!?                           +0x0      (0x6c77f693 <R.dll+0x7f693>)
#11 R.dll!?                           +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)

Error #111: LEAK 8 direct bytes 0x026fb0f0-0x026fb0f8 + 300 indirect bytes
# 0 replace_operator_new                                 [d:\drmemory_package\common\alloc_replace.c:2609]
# 1 Qt5Guid.dll!QRegion::copy                            [painting/qregion.cpp:3881]
# 2 Qt5Guid.dll!QRegion::detach                          [painting/qregion.cpp:252]
# 3 Qt5Guid.dll!QRegion::subtracted                      [painting/qregion.cpp:4136]
# 4 Qt5Guid.dll!QRegion::operator-                       [painting/qregion.cpp:497]
# 5 Qt5Guid.dll!QRegion::operator-=                      [painting/qregion.cpp:579]
# 6 Qt5Widgetsd.dll!QWidgetPrivate::subtractOpaqueChildren [kernel/qwidget.cpp:1913]
# 7 Qt5Widgetsd.dll!QWidgetPrivate::drawWidget           [kernel/qwidget.cpp:5084]
# 8 Qt5Widgetsd.dll!QWidgetPrivate::paintSiblingsRecursive [kernel/qwidget.cpp:5336]
# 9 Qt5Widgetsd.dll!QWidgetPrivate::drawWidget           [kernel/qwidget.cpp:5193]
#10 Qt5Widgetsd.dll!QWidgetBackingStore::sync            [kernel/qwidgetbackingstore.cpp:1090]
#11 Qt5Widgetsd.dll!QWidgetBackingStore::sync            [kernel/qwidgetbackingstore.cpp:922]

Error #112: LEAK 24 direct bytes 0x026fb650-0x026fb668 + 0 indirect bytes
# 0 replace_operator_new               [d:\drmemory_package\common\alloc_replace.c:2609]
# 1 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:189]
# 2 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:205]
# 3 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 4 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:205]
# 5 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 6 qtbase.dll!qt_qmethods             [C:/src/qtbase-master141107/qtbase/src/smoke.cpp:47]
# 7 R.dll!?                           +0x0      (0x6c81b919 <R.dll+0x11b919>)
# 8 R.dll!?                           +0x0      (0x6c77ec0a <R.dll+0x7ec0a>)
# 9 R.dll!?                           +0x0      (0x6c780ef1 <R.dll+0x80ef1>)
#10 R.dll!?                           +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
#11 R.dll!?                           +0x0      (0x6c77f693 <R.dll+0x7f693>)

Error #113: LEAK 796 direct bytes 0x02712778-0x02712a94 + 0 indirect bytes
# 0 replace_malloc               [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 R.dll!?                     +0x0      (0x6c755664 <R.dll+0x55664>)
# 2 R.dll!?                     +0x0      (0x6c775dfd <R.dll+0x75dfd>)
# 3 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
# 4 R.dll!?                     +0x0      (0x6c782b16 <R.dll+0x82b16>)
# 5 R.dll!?                     +0x0      (0x6c77b57d <R.dll+0x7b57d>)
# 6 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
# 7 R.dll!?                     +0x0      (0x6c782b16 <R.dll+0x82b16>)
# 8 R.dll!?                     +0x0      (0x6c77e777 <R.dll+0x7e777>)
# 9 R.dll!?                     +0x0      (0x6c77f693 <R.dll+0x7f693>)
#10 R.dll!?                     +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
#11 R.dll!?                     +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)

Error #114: LEAK 24 direct bytes 0x02719d60-0x02719d78 + 0 indirect bytes
# 0 replace_operator_new               [d:\drmemory_package\common\alloc_replace.c:2609]
# 1 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:189]
# 2 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 3 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:205]
# 4 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 5 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:205]
# 6 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 7 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:205]
# 8 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 9 qtbase.dll!qt_qmethods             [C:/src/qtbase-master141107/qtbase/src/smoke.cpp:47]
#10 R.dll!?                           +0x0      (0x6c81b919 <R.dll+0x11b919>)
#11 R.dll!?                           +0x0      (0x6c77ec0a <R.dll+0x7ec0a>)

Error #115: LEAK 31 direct bytes 0x02721030-0x0272104f + 0 indirect bytes
# 0 replace_operator_new_array               [d:\drmemory_package\common\alloc_replace.c:2638]
# 1 Qt5Cored.dll!qstrdup                     [tools/qbytearray.cpp:113]
# 2 qtbase.dll!qt_qnewMetaObject             [C:/src/qtbase-master141107/qtbase/src/metaobject.cpp:172]
# 3 R.dll!?                                 +0x0      (0x6c81ad81 <R.dll+0x11ad81>)
# 4 R.dll!?                                 +0x0      (0x6c77ec0a <R.dll+0x7ec0a>)
# 5 R.dll!?                                 +0x0      (0x6c77f693 <R.dll+0x7f693>)
# 6 R.dll!?                                 +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
# 7 R.dll!?                                 +0x0      (0x6c782b16 <R.dll+0x82b16>)
# 8 R.dll!?                                 +0x0      (0x6c77e777 <R.dll+0x7e777>)
# 9 R.dll!?                                 +0x0      (0x6c780ef1 <R.dll+0x80ef1>)
#10 R.dll!?                                 +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
#11 R.dll!?                                 +0x0      (0x6c77f693 <R.dll+0x7f693>)

Error #116: LEAK 692 direct bytes 0x02722240-0x027224f4 + 0 indirect bytes
# 0 replace_malloc               [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 R.dll!?                     +0x0      (0x6c755664 <R.dll+0x55664>)
# 2 R.dll!?                     +0x0      (0x6c775dfd <R.dll+0x75dfd>)
# 3 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
# 4 R.dll!?                     +0x0      (0x6c782b16 <R.dll+0x82b16>)
# 5 R.dll!?                     +0x0      (0x6c77e777 <R.dll+0x7e777>)
# 6 R.dll!?                     +0x0      (0x6c7882f0 <R.dll+0x882f0>)
# 7 R.dll!?                     +0x0      (0x6c77b57d <R.dll+0x7b57d>)
# 8 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
# 9 R.dll!?                     +0x0      (0x6c782b16 <R.dll+0x82b16>)
#10 R.dll!?                     +0x0      (0x6c77b57d <R.dll+0x7b57d>)
#11 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)

Error #117: LEAK 24 direct bytes 0x02728a90-0x02728aa8 + 0 indirect bytes
# 0 replace_operator_new               [d:\drmemory_package\common\alloc_replace.c:2609]
# 1 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:189]
# 2 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:205]
# 3 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 4 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:205]
# 5 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 6 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:205]
# 7 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 8 qtbase.dll!qt_qmethods             [C:/src/qtbase-master141107/qtbase/src/smoke.cpp:47]
# 9 R.dll!?                           +0x0      (0x6c81b919 <R.dll+0x11b919>)
#10 R.dll!?                           +0x0      (0x6c77ec0a <R.dll+0x7ec0a>)
#11 R.dll!?                           +0x0      (0x6c780ef1 <R.dll+0x80ef1>)

Error #118: LEAK 38 direct bytes 0x02731d90-0x02731db6 + 0 indirect bytes
# 0 replace_malloc               [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 R.dll!?                     +0x0      (0x6c755664 <R.dll+0x55664>)
# 2 R.dll!?                     +0x0      (0x6c775dfd <R.dll+0x75dfd>)
# 3 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
# 4 R.dll!?                     +0x0      (0x6c77b57d <R.dll+0x7b57d>)
# 5 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
# 6 R.dll!?                     +0x0      (0x6c77b57d <R.dll+0x7b57d>)
# 7 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
# 8 R.dll!?                     +0x0      (0x6c780419 <R.dll+0x80419>)
# 9 R.dll!?                     +0x0      (0x6c77e45c <R.dll+0x7e45c>)
#10 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
#11 R.dll!?                     +0x0      (0x6c780419 <R.dll+0x80419>)

Error #119: LEAK 40 direct bytes 0x027325d0-0x027325f8 + 0 indirect bytes
# 0 replace_malloc               [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 R.dll!?                     +0x0      (0x6c755664 <R.dll+0x55664>)
# 2 R.dll!?                     +0x0      (0x6c775dfd <R.dll+0x75dfd>)
# 3 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
# 4 R.dll!?                     +0x0      (0x6c782b16 <R.dll+0x82b16>)
# 5 R.dll!?                     +0x0      (0x6c77b57d <R.dll+0x7b57d>)
# 6 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
# 7 R.dll!?                     +0x0      (0x6c782b16 <R.dll+0x82b16>)
# 8 R.dll!?                     +0x0      (0x6c77b57d <R.dll+0x7b57d>)
# 9 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
#10 R.dll!?                     +0x0      (0x6c780419 <R.dll+0x80419>)
#11 R.dll!?                     +0x0      (0x6c77e45c <R.dll+0x7e45c>)

Error #120: LEAK 24 direct bytes 0x02747c18-0x02747c30 + 0 indirect bytes
# 0 replace_operator_new               [d:\drmemory_package\common\alloc_replace.c:2609]
# 1 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:189]
# 2 qtbase.dll!qt_qmethods             [C:/src/qtbase-master141107/qtbase/src/smoke.cpp:47]
# 3 R.dll!?                           +0x0      (0x6c81b919 <R.dll+0x11b919>)
# 4 R.dll!?                           +0x0      (0x6c77ec0a <R.dll+0x7ec0a>)
# 5 R.dll!?                           +0x0      (0x6c780ef1 <R.dll+0x80ef1>)
# 6 R.dll!?                           +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
# 7 R.dll!?                           +0x0      (0x6c77f693 <R.dll+0x7f693>)
# 8 R.dll!?                           +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
# 9 R.dll!?                           +0x0      (0x6c782b16 <R.dll+0x82b16>)
#10 R.dll!?                           +0x0      (0x6c77e777 <R.dll+0x7e777>)
#11 R.dll!?                           +0x0      (0x6c780ef1 <R.dll+0x80ef1>)

Error #121: LEAK 26 direct bytes 0x0274ad20-0x0274ad3a + 0 indirect bytes
# 0 replace_malloc               [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 R.dll!?                     +0x0      (0x6c755664 <R.dll+0x55664>)
# 2 R.dll!?                     +0x0      (0x6c775dfd <R.dll+0x75dfd>)
# 3 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
# 4 R.dll!?                     +0x0      (0x6c782b16 <R.dll+0x82b16>)
# 5 R.dll!?                     +0x0      (0x6c77e777 <R.dll+0x7e777>)
# 6 R.dll!?                     +0x0      (0x6c7510db <R.dll+0x510db>)
# 7 R.dll!?                     +0x0      (0x6c7511db <R.dll+0x511db>)
# 8 R.dll!?                     +0x0      (0x6c751fe8 <R.dll+0x51fe8>)
# 9 R.dll!?                     +0x0      (0x6c7527b8 <R.dll+0x527b8>)
#10 Rterm.exe!?                 +0x0      (0x00401746 <Rterm.exe+0x1746>)
#11 Rterm.exe!?                 +0x0      (0x00401589 <Rterm.exe+0x1589>)

Error #122: LEAK 794 direct bytes 0x02763c50-0x02763f6a + 0 indirect bytes
# 0 replace_malloc               [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 R.dll!?                     +0x0      (0x6c755664 <R.dll+0x55664>)
# 2 R.dll!?                     +0x0      (0x6c775dfd <R.dll+0x75dfd>)
# 3 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
# 4 R.dll!?                     +0x0      (0x6c782b16 <R.dll+0x82b16>)
# 5 R.dll!?                     +0x0      (0x6c77b57d <R.dll+0x7b57d>)
# 6 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
# 7 R.dll!?                     +0x0      (0x6c782b16 <R.dll+0x82b16>)
# 8 R.dll!?                     +0x0      (0x6c77b57d <R.dll+0x7b57d>)
# 9 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
#10 R.dll!?                     +0x0      (0x6c782b16 <R.dll+0x82b16>)
#11 R.dll!?                     +0x0      (0x6c77b57d <R.dll+0x7b57d>)

Error #123: LEAK 24 direct bytes 0x0276b450-0x0276b468 + 0 indirect bytes
# 0 replace_operator_new               [d:\drmemory_package\common\alloc_replace.c:2609]
# 1 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:189]
# 2 qtbase.dll!SmokeClass::methods     [C:/src/qtbase-master141107/qtbase/src/SmokeClass.cpp:205]
# 3 qtbase.dll!MocClass::methods       [C:/src/qtbase-master141107/qtbase/src/MocClass.cpp:89]
# 4 qtbase.dll!qt_qmethods             [C:/src/qtbase-master141107/qtbase/src/smoke.cpp:47]
# 5 R.dll!?                           +0x0      (0x6c81b919 <R.dll+0x11b919>)
# 6 R.dll!?                           +0x0      (0x6c77ec0a <R.dll+0x7ec0a>)
# 7 R.dll!?                           +0x0      (0x6c780ef1 <R.dll+0x80ef1>)
# 8 R.dll!?                           +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
# 9 R.dll!?                           +0x0      (0x6c77f693 <R.dll+0x7f693>)
#10 R.dll!?                           +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
#11 R.dll!?                           +0x0      (0x6c782b16 <R.dll+0x82b16>)

Error #124: LEAK 104 direct bytes 0x02777f90-0x02777ff8 + 0 indirect bytes
# 0 replace_malloc               [d:\drmemory_package\common\alloc_replace.c:2373]
# 1 R.dll!?                     +0x0      (0x6c755664 <R.dll+0x55664>)
# 2 R.dll!?                     +0x0      (0x6c775dfd <R.dll+0x75dfd>)
# 3 R.dll!?                     +0x0      (0x6c77e662 <R.dll+0x7e662>)
# 4 R.dll!?                     +0x0      (0x6c782b16 <R.dll+0x82b16>)
# 5 R.dll!?                     +0x0      (0x6c77e777 <R.dll+0x7e777>)
# 6 R.dll!?                     +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
# 7 R.dll!?                     +0x0      (0x6c7510db <R.dll+0x510db>)
# 8 R.dll!?                     +0x0      (0x6c7511db <R.dll+0x511db>)
# 9 R.dll!?                     +0x0      (0x6c751fe8 <R.dll+0x51fe8>)
#10 R.dll!?                     +0x0      (0x6c7527b8 <R.dll+0x527b8>)
#11 Rterm.exe!?                 +0x0      (0x00401746 <Rterm.exe+0x1746>)

Error #125: LEAK 8 direct bytes 0x0277f038-0x0277f040 + 108 indirect bytes
# 0 replace_operator_new                                 [d:\drmemory_package\common\alloc_replace.c:2609]
# 1 Qt5Guid.dll!QRegion::QRegion                         [painting/qregion.cpp:3801]
# 2 Qt5Guid.dll!QRegion::intersected                     [painting/qregion.cpp:4110]
# 3 Qt5Guid.dll!QRegion::operator&                       [painting/qregion.cpp:487]
# 4 Qt5Guid.dll!QRegion::operator&=                      [painting/qregion.cpp:560]
# 5 Qt5Widgetsd.dll!QWidgetPrivate::paintSiblingsRecursive [kernel/qwidget.cpp:5332]
# 6 Qt5Widgetsd.dll!QWidgetPrivate::drawWidget           [kernel/qwidget.cpp:5193]
# 7 Qt5Widgetsd.dll!QWidgetPrivate::paintSiblingsRecursive [kernel/qwidget.cpp:5336]
# 8 Qt5Widgetsd.dll!QWidgetPrivate::paintSiblingsRecursive [kernel/qwidget.cpp:5323]
# 9 Qt5Widgetsd.dll!QWidgetPrivate::drawWidget           [kernel/qwidget.cpp:5193]
#10 Qt5Widgetsd.dll!QWidgetPrivate::paintSiblingsRecursive [kernel/qwidget.cpp:5336]
